listing_id,review_id,date,reviewer_id
"11798","330265172","2018-09-30","11863072"
"15383","330103585","2018-09-30","39147453"
"16455","329985788","2018-09-30","1125378"
"17919","330016899","2018-09-30","172717984"
"26827","329995638","2018-09-30","17542859"
"74561","330089224","2018-09-30","173044789"
"140355","330194958","2018-09-30","160093807"
"162163","329980859","2018-09-30","94026758"
"167998","329950677","2018-09-30","35388162"
"178188","330213008","2018-09-30","3652511"
"232956","330140226","2018-09-30","57664145"
"266725","330038354","2018-09-30","77387165"
"314288","330299075","2018-09-30","192717587"
"325880","330081449","2018-09-30","154527568"
"335003","329968377","2018-09-30","3461699"
"348747","330131287","2018-09-30","9554201"
"352851","330201364","2018-09-30","142182690"
"378714","330246144","2018-09-30","15772951"
"406852","330283854","2018-09-30","35469963"
"406891","330095252","2018-09-30","187332701"
"411911","330062803","2018-09-30","19449127"
"432800","329972422","2018-09-30","71320684"
"437586","330161370","2018-09-30","169113770"
"455974","330155419","2018-09-30","193998419"
"461860","330235640","2018-09-30","190994961"
"474684","330085312","2018-09-30","71820296"
"502895","329972521","2018-09-30","164483989"
"534650","330309756","2018-09-30","164623896"
"539722","330163176","2018-09-30","124656247"
"554569","330034351","2018-09-30","41468333"
"557246","330252383","2018-09-30","22186752"
"566186","330171067","2018-09-30","22149882"
"567001","330229129","2018-09-30","216943765"
"574232","330267281","2018-09-30","57632247"
"576992","330059001","2018-09-30","35313825"
"584183","330008567","2018-09-30","95393537"
"600105","330093697","2018-09-30","43356025"
"603577","330294256","2018-09-30","173053299"
"604141","330307859","2018-09-30","55373521"
"607523","330034852","2018-09-30","21422200"
"637100","330102069","2018-09-30","47624868"
"708918","330215396","2018-09-30","131122156"
"726995","330116960","2018-09-30","16948904"
"728737","330291941","2018-09-30","6780061"
"729422","330236022","2018-09-30","64268499"
"731081","330003139","2018-09-30","173021055"
"745338","329989466","2018-09-30","102436394"
"748166","330234742","2018-09-30","96438238"
"751281","330112874","2018-09-30","57582629"
"759948","330036480","2018-09-30","112089073"
"765956","330291468","2018-09-30","119159983"
"780445","330180944","2018-09-30","198424451"
"784863","330311087","2018-09-30","64308521"
"788259","330048848","2018-09-30","47744778"
"796137","330110639","2018-09-30","69142170"
"851420","330042722","2018-09-30","9919365"
"858040","330218270","2018-09-30","5786670"
"868617","330241143","2018-09-30","39906708"
"870218","330010695","2018-09-30","8656864"
"878992","330310377","2018-09-30","30199938"
"881789","330051081","2018-09-30","30356475"
"882305","330002446","2018-09-30","51081628"
"884526","330145064","2018-09-30","153703765"
"885018","329985308","2018-09-30","16077367"
"917795","330097320","2018-09-30","148492148"
"923351","330279264","2018-09-30","65222568"
"938461","330281033","2018-09-30","39719947"
"968579","329993862","2018-09-30","36216699"
"968690","330103082","2018-09-30","139919317"
"982720","330062349","2018-09-30","107472603"
"1002341","330165392","2018-09-30","111387279"
"1040638","330103953","2018-09-30","8190376"
"1052699","330254010","2018-09-30","194113336"
"1055486","330059018","2018-09-30","87542683"
"1097289","330154927","2018-09-30","56794850"
"1110935","330151923","2018-09-30","9173212"
"1123466","330093146","2018-09-30","69291514"
"1126838","330059746","2018-09-30","79305849"
"1154909","330258847","2018-09-30","16938610"
"1170113","330074359","2018-09-30","110595145"
"1173475","330101608","2018-09-30","194153158"
"1182138","330258279","2018-09-30","49104042"
"1228668","330094685","2018-09-30","202786548"
"1237847","330107738","2018-09-30","189432529"
"1314131","329982271","2018-09-30","27257802"
"1329814","330187434","2018-09-30","9997128"
"1350726","330017761","2018-09-30","117665700"
"1362667","329989839","2018-09-30","4831117"
"1374199","330258465","2018-09-30","18459091"
"1383568","330076867","2018-09-30","3182488"
"1409682","330245951","2018-09-30","24972680"
"1410402","330154000","2018-09-30","62581039"
"1418519","330181507","2018-09-30","1947307"
"1443199","330113314","2018-09-30","181445486"
"1443848","330178494","2018-09-30","20446913"
"1469724","330243754","2018-09-30","3342800"
"1501442","330215272","2018-09-30","163495761"
"1516695","330303252","2018-09-30","41542755"
"1521453","330000849","2018-09-30","164866486"
"1528100","330146841","2018-09-30","139504043"
"1539224","330033795","2018-09-30","64072127"
"1549055","330244337","2018-09-30","196962912"
"1549177","330072456","2018-09-30","82630143"
"1567865","330297934","2018-09-30","2567512"
"1569527","330037899","2018-09-30","110762230"
"1580590","330166567","2018-09-30","97016745"
"1581357","330051866","2018-09-30","154955039"
"1596056","330019614","2018-09-30","65471751"
"1600138","330235755","2018-09-30","198914109"
"1601137","330038230","2018-09-30","194101008"
"1616064","330226421","2018-09-30","206798391"
"1634505","330276897","2018-09-30","17639059"
"1652734","330189599","2018-09-30","60503974"
"1653118","330291646","2018-09-30","187661658"
"1679644","330207161","2018-09-30","157925310"
"1706112","330000699","2018-09-30","10719617"
"1717306","329983239","2018-09-30","21891623"
"1720616","330269694","2018-09-30","101251375"
"1751072","330260806","2018-09-30","52302721"
"1819914","330102730","2018-09-30","12458070"
"1865228","330245783","2018-09-30","3681036"
"1875653","330135220","2018-09-30","46004159"
"1880605","329976476","2018-09-30","4271435"
"1900515","330308021","2018-09-30","6122193"
"1922217","330257931","2018-09-30","31579183"
"1926698","330011720","2018-09-30","6773791"
"1935327","330292970","2018-09-30","213519815"
"1949068","330086145","2018-09-30","174062760"
"1958261","330135811","2018-09-30","103119342"
"1973750","330074711","2018-09-30","8038868"
"1980897","329981005","2018-09-30","189253639"
"1988694","330293406","2018-09-30","79194178"
"1999745","330106931","2018-09-30","210000832"
"2026179","330005151","2018-09-30","110974580"
"2031777","330044667","2018-09-30","201726900"
"2055158","330179230","2018-09-30","201647432"
"2063886","330151250","2018-09-30","25376914"
"2069510","330279586","2018-09-30","7827078"
"2096243","330124104","2018-09-30","194854708"
"2126381","330160750","2018-09-30","88577765"
"2175408","330077155","2018-09-30","158181722"
"2199261","330027114","2018-09-30","42766237"
"2200568","330205959","2018-09-30","179469393"
"2225338","330106867","2018-09-30","70490167"
"2241214","330064759","2018-09-30","19320464"
"2242310","330299818","2018-09-30","10278110"
"2247629","330118346","2018-09-30","209897313"
"2255825","330171187","2018-09-30","100409001"
"2324091","330166889","2018-09-30","53711821"
"2364662","330198037","2018-09-30","204086707"
"2369814","330055489","2018-09-30","68905607"
"2399683","330304243","2018-09-30","73632852"
"2404406","329970097","2018-09-30","92279059"
"2412400","330068640","2018-09-30","128518312"
"2418374","329984966","2018-09-30","165325379"
"2434417","330317315","2018-09-30","184836938"
"2438809","330301212","2018-09-30","64070715"
"2444174","330106088","2018-09-30","22239901"
"2451885","330001292","2018-09-30","4977148"
"2466348","329989210","2018-09-30","15918444"
"2485119","329985290","2018-09-30","79378596"
"2498301","330135262","2018-09-30","29021983"
"2501795","330229148","2018-09-30","26484094"
"2528727","330030242","2018-09-30","208605825"
"2559401","329985971","2018-09-30","193468252"
"2562004","330022462","2018-09-30","45704875"
"2567737","330167842","2018-09-30","168089681"
"2616983","330082891","2018-09-30","187852902"
"2622407","330261509","2018-09-30","9880102"
"2628875","330215950","2018-09-30","111774136"
"2630719","330301702","2018-09-30","42859166"
"2668473","330037161","2018-09-30","198332311"
"2686118","329962432","2018-09-30","7365133"
"2694027","330260401","2018-09-30","9692199"
"2729247","330048702","2018-09-30","38098994"
"2749954","330206314","2018-09-30","37060060"
"2791168","330212725","2018-09-30","178387157"
"2820196","330132316","2018-09-30","146302431"
"2821377","330270179","2018-09-30","202280656"
"2828150","330265985","2018-09-30","52465769"
"2861782","330287051","2018-09-30","128849342"
"2868736","330250043","2018-09-30","42428329"
"2871271","330135190","2018-09-30","11528218"
"2949552","330041337","2018-09-30","7323294"
"2985142","330190274","2018-09-30","17802917"
"2996385","330068240","2018-09-30","114201150"
"3015135","330217957","2018-09-30","83980387"
"3017239","330301420","2018-09-30","15634412"
"3130929","330120434","2018-09-30","29753384"
"3134624","330070325","2018-09-30","13996376"
"3141983","330301973","2018-09-30","208278999"
"3148746","329953071","2018-09-30","33109907"
"3180250","330310322","2018-09-30","7071549"
"3196052","330178555","2018-09-30","10525581"
"3199147","330186393","2018-09-30","113033402"
"3267789","330204400","2018-09-30","170972158"
"3269034","330085603","2018-09-30","52237492"
"3277970","330040199","2018-09-30","82835637"
"3301997","330202152","2018-09-30","36413588"
"3322517","330224849","2018-09-30","203026219"
"3335366","330285439","2018-09-30","84112010"
"3407566","330110654","2018-09-30","18038075"
"3411801","330013685","2018-09-30","127716060"
"3427970","330030896","2018-09-30","13603907"
"3428782","330086671","2018-09-30","34684378"
"3448003","330035839","2018-09-30","1650273"
"3466856","330115747","2018-09-30","28413049"
"3470032","330179248","2018-09-30","20250625"
"3509572","330004826","2018-09-30","6581175"
"3524196","329982214","2018-09-30","7170592"
"3542904","330063544","2018-09-30","58403068"
"3558061","329969227","2018-09-30","71881901"
"3582509","330119017","2018-09-30","19759258"
"3612662","329987676","2018-09-30","16239798"
"3621325","330123636","2018-09-30","200145549"
"3640369","329979693","2018-09-30","90113277"
"3650438","330213704","2018-09-30","175576168"
"3653269","330266929","2018-09-30","28389462"
"3696717","330290252","2018-09-30","130723372"
"3716068","330175361","2018-09-30","211993621"
"3734970","330263545","2018-09-30","96641875"
"3765140","330006135","2018-09-30","145982634"
"3776336","329983973","2018-09-30","24585258"
"3806442","330121735","2018-09-30","110095289"
"3902392","329968730","2018-09-30","6582097"
"3945316","330169324","2018-09-30","107581088"
"4022383","330283080","2018-09-30","129080797"
"4028820","330038336","2018-09-30","209316399"
"4122870","330129842","2018-09-30","5003804"
"4189232","330283243","2018-09-30","66771849"
"4214274","330128167","2018-09-30","6178102"
"4259093","330221154","2018-09-30","7302307"
"4265743","330060359","2018-09-30","87948380"
"4321994","330245722","2018-09-30","13540860"
"4328848","330145294","2018-09-30","115905546"
"4369027","330169294","2018-09-30","75349114"
"4389986","330296749","2018-09-30","47140138"
"4430281","330240999","2018-09-30","1324103"
"4460562","330258510","2018-09-30","44270686"
"4470737","330163254","2018-09-30","6019740"
"4478240","330279040","2018-09-30","30855751"
"4508140","329978905","2018-09-30","213587284"
"4518991","330089530","2018-09-30","80240426"
"4538931","330016292","2018-09-30","19320824"
"4606750","330161727","2018-09-30","12519638"
"4610889","330017833","2018-09-30","40018408"
"4612894","329999901","2018-09-30","161117869"
"4624421","329973048","2018-09-30","29712798"
"4716092","330098361","2018-09-30","26477047"
"4722419","330099757","2018-09-30","87530816"
"4728321","330278866","2018-09-30","75253645"
"4731679","330269477","2018-09-30","100399511"
"4742022","330255025","2018-09-30","2902824"
"4752532","330164844","2018-09-30","67458415"
"4765041","330136595","2018-09-30","79415201"
"4772732","330145368","2018-09-30","90128862"
"4817970","330262654","2018-09-30","9918108"
"4836219","330183689","2018-09-30","167563859"
"4871016","330305783","2018-09-30","21863827"
"4876447","330247833","2018-09-30","129096491"
"4884557","330296441","2018-09-30","112147830"
"4908402","330015974","2018-09-30","73111536"
"4910384","330171281","2018-09-30","65161811"
"4948074","329966048","2018-09-30","213495295"
"4973468","329998004","2018-09-30","7400967"
"4983605","330275906","2018-09-30","89997265"
"4987127","330189046","2018-09-30","55221279"
"4996379","330052097","2018-09-30","152102965"
"5081205","330152010","2018-09-30","42904386"
"5124163","330164978","2018-09-30","5499247"
"5139533","330013574","2018-09-30","7037439"
"5166138","330206358","2018-09-30","103991741"
"5166702","330192655","2018-09-30","152727876"
"5289434","329983042","2018-09-30","122801480"
"5295413","330025396","2018-09-30","27759477"
"5313754","330128487","2018-09-30","17809598"
"5332708","330105073","2018-09-30","165431467"
"5345310","329969204","2018-09-30","55934768"
"5370846","330168686","2018-09-30","20607457"
"5408527","330219548","2018-09-30","122920984"
"5427752","330161820","2018-09-30","13153676"
"5444447","330228031","2018-09-30","62345571"
"5488031","330023162","2018-09-30","214978524"
"5575782","329976984","2018-09-30","23714275"
"5583693","330165227","2018-09-30","167131462"
"5592033","330258555","2018-09-30","157645"
"5599334","330021987","2018-09-30","890388"
"5625382","330124437","2018-09-30","14857877"
"5627102","330035575","2018-09-30","17408718"
"5676551","330275836","2018-09-30","2516847"
"5678736","330294357","2018-09-30","96429959"
"5724631","330292027","2018-09-30","40826123"
"5724863","330204832","2018-09-30","149625568"
"5754685","330102959","2018-09-30","89229919"
"5766728","330177193","2018-09-30","2989245"
"5810710","330104487","2018-09-30","10190621"
"5820202","330041569","2018-09-30","88624032"
"5827868","330058846","2018-09-30","213316340"
"5852673","330176015","2018-09-30","138012365"
"5880805","330297282","2018-09-30","165890778"
"5898269","330090554","2018-09-30","14686554"
"5900117","329983303","2018-09-30","62356880"
"5917003","329992698","2018-09-30","8264050"
"5938967","330131089","2018-09-30","213902648"
"5944849","330139330","2018-09-30","213691796"
"5961644","330306211","2018-09-30","211173749"
"5999409","330011338","2018-09-30","210949303"
"6021575","330268407","2018-09-30","7905786"
"6026738","330059466","2018-09-30","48414730"
"6069917","329984601","2018-09-30","193356094"
"6086536","330240887","2018-09-30","44153753"
"6149651","330028717","2018-09-30","6448449"
"6165351","330242328","2018-09-30","212697422"
"6166183","330017181","2018-09-30","17884770"
"6190622","330146246","2018-09-30","91280817"
"6197152","330025389","2018-09-30","194992244"
"6200187","330059159","2018-09-30","973753"
"6210284","330028215","2018-09-30","80915115"
"6235591","330027458","2018-09-30","58941643"
"6241912","330302024","2018-09-30","9639522"
"6258412","330227399","2018-09-30","37790814"
"6273747","330027319","2018-09-30","124276785"
"6282502","330110656","2018-09-30","61791840"
"6292406","330205977","2018-09-30","44669488"
"6324247","330074825","2018-09-30","194944146"
"6324741","330096640","2018-09-30","97668158"
"6325965","330102841","2018-09-30","5028198"
"6354714","330116071","2018-09-30","5994554"
"6421188","330141960","2018-09-30","67503142"
"6460386","330193694","2018-09-30","48128549"
"6473734","330084504","2018-09-30","6544537"
"6501866","330129907","2018-09-30","142950187"
"6510110","330101401","2018-09-30","87779254"
"6513948","330280484","2018-09-30","12708422"
"6520305","330087557","2018-09-30","215141488"
"6545783","330089749","2018-09-30","35520077"
"6549069","330110098","2018-09-30","63871091"
"6558473","330290829","2018-09-30","153328822"
"6578728","330211323","2018-09-30","42289677"
"6588209","330080542","2018-09-30","117440075"
"6651898","329997304","2018-09-30","111392912"
"6668175","330265550","2018-09-30","202718973"
"6715013","330261779","2018-09-30","6444093"
"6742933","329997641","2018-09-30","134111989"
"6744799","330236866","2018-09-30","104020709"
"6746882","330081529","2018-09-30","190350520"
"6792411","330242448","2018-09-30","203242479"
"6821117","330046942","2018-09-30","1836716"
"6829376","330070428","2018-09-30","78860372"
"6833513","330009910","2018-09-30","15685223"
"6840946","330269087","2018-09-30","206619035"
"6858379","330259462","2018-09-30","18298870"
"6884560","330090300","2018-09-30","33062942"
"6888735","330157455","2018-09-30","119312482"
"6905990","330191643","2018-09-30","50603024"
"6916389","329963788","2018-09-30","159212735"
"6917298","330308594","2018-09-30","196572765"
"6922353","330279374","2018-09-30","1438453"
"6930040","330018102","2018-09-30","168363651"
"6932360","330220625","2018-09-30","2915050"
"6980697","330114327","2018-09-30","4042421"
"6983265","330254468","2018-09-30","94881082"
"7008859","329989528","2018-09-30","117392730"
"7027996","330171908","2018-09-30","100331697"
"7030848","330127249","2018-09-30","63852818"
"7074843","330026916","2018-09-30","40731813"
"7078780","330069266","2018-09-30","37692540"
"7137704","330232818","2018-09-30","192303296"
"7165479","330258788","2018-09-30","19961348"
"7223647","330097612","2018-09-30","82587382"
"7268645","330189751","2018-09-30","160136195"
"7291314","330239962","2018-09-30","175004122"
"7296933","330008433","2018-09-30","149015009"
"7315172","330158518","2018-09-30","15922385"
"7360296","330298983","2018-09-30","120170597"
"7365115","330227852","2018-09-30","211514423"
"7365273","330100191","2018-09-30","75262806"
"7373339","330123303","2018-09-30","201031085"
"7374949","330196536","2018-09-30","54770053"
"7403081","330263948","2018-09-30","215825728"
"7445021","330314536","2018-09-30","47359927"
"7453242","330016994","2018-09-30","77217597"
"7459050","330273353","2018-09-30","146086193"
"7459195","330239355","2018-09-30","210146090"
"7472289","330126454","2018-09-30","135028361"
"7499159","330252423","2018-09-30","24790591"
"7505817","330126740","2018-09-30","215853666"
"7549918","330284728","2018-09-30","112360450"
"7599950","330087574","2018-09-30","72141341"
"7631369","330290520","2018-09-30","21255063"
"7658086","330035245","2018-09-30","7923429"
"7708707","330245640","2018-09-30","115599019"
"7725395","330026937","2018-09-30","195166291"
"7730547","330222200","2018-09-30","38426919"
"7737227","330012828","2018-09-30","184588514"
"7747553","330066029","2018-09-30","100264351"
"7849104","330065676","2018-09-30","12646751"
"7886062","330187479","2018-09-30","21560498"
"7904001","330215450","2018-09-30","48593142"
"7909358","330177012","2018-09-30","104020613"
"7915187","330173097","2018-09-30","18378659"
"7916073","329975947","2018-09-30","3750874"
"7954296","330100544","2018-09-30","71373365"
"7964827","330022929","2018-09-30","47944810"
"8062647","330214945","2018-09-30","14303111"
"8095323","330149726","2018-09-30","9248198"
"8130026","330257997","2018-09-30","28655954"
"8136227","330274009","2018-09-30","18855168"
"8157212","329992701","2018-09-30","211296397"
"8184232","330062252","2018-09-30","138462748"
"8198034","330206991","2018-09-30","13640236"
"8209861","329971061","2018-09-30","56021461"
"8219669","330166096","2018-09-30","171486475"
"8222249","330093452","2018-09-30","61958508"
"8235315","330022528","2018-09-30","21789693"
"8297215","330251132","2018-09-30","54116279"
"8297283","330213046","2018-09-30","12650583"
"8301040","330142543","2018-09-30","7641019"
"8304770","330063047","2018-09-30","15178304"
"8313266","330083046","2018-09-30","20693836"
"8362211","330164856","2018-09-30","4973935"
"8397019","330298832","2018-09-30","48152585"
"8449327","330024674","2018-09-30","5462398"
"8529631","330249569","2018-09-30","104846009"
"8537026","329998406","2018-09-30","8724499"
"8569158","329986152","2018-09-30","176820709"
"8621716","330010175","2018-09-30","53875695"
"8644634","330298860","2018-09-30","26737953"
"8661100","330255347","2018-09-30","18037755"
"8677502","330311250","2018-09-30","14675185"
"8686077","330171986","2018-09-30","17301892"
"8723468","329990676","2018-09-30","148203932"
"8724802","330060760","2018-09-30","16281663"
"8862585","330055389","2018-09-30","86180405"
"8873807","330303271","2018-09-30","4537972"
"8880925","330310992","2018-09-30","176643873"
"8884264","330009514","2018-09-30","101104920"
"8911105","330214188","2018-09-30","30828000"
"8916978","330290694","2018-09-30","18078936"
"8948334","330169754","2018-09-30","36693601"
"9019935","330196502","2018-09-30","14409540"
"9044611","329975693","2018-09-30","3135757"
"9087939","330124069","2018-09-30","172787929"
"9108301","329985648","2018-09-30","190425349"
"9108951","329968584","2018-09-30","10231498"
"9129652","329976095","2018-09-30","160772821"
"9192873","330149021","2018-09-30","31987458"
"9208951","329998311","2018-09-30","69622492"
"9326135","330312200","2018-09-30","75751051"
"9339782","330054739","2018-09-30","3262745"
"9356955","329989318","2018-09-30","24380131"
"9554839","330183093","2018-09-30","6387788"
"9587460","330130941","2018-09-30","5433363"
"9606990","330284164","2018-09-30","108724422"
"9628056","330039412","2018-09-30","27254256"
"9644298","330275307","2018-09-30","24396309"
"9649086","330307184","2018-09-30","38626288"
"9660680","329969710","2018-09-30","27082026"
"9688429","330077585","2018-09-30","188460347"
"9693688","330233550","2018-09-30","134183107"
"9751168","330274632","2018-09-30","70548975"
"9762844","329969976","2018-09-30","38788292"
"9782095","330054523","2018-09-30","60477006"
"9795029","330254761","2018-09-30","37923812"
"9818676","330192378","2018-09-30","181169082"
"9842034","330030991","2018-09-30","33205941"
"9878676","330032174","2018-09-30","29812559"
"9968597","330289567","2018-09-30","115199621"
"9973591","330060156","2018-09-30","195412327"
"10005014","330225870","2018-09-30","6799101"
"10012798","329987560","2018-09-30","7231976"
"10065140","330207799","2018-09-30","24875334"
"10094573","330032537","2018-09-30","176809845"
"10147261","329986919","2018-09-30","161793046"
"10153988","330236426","2018-09-30","213535317"
"10160529","330238956","2018-09-30","103315924"
"10324859","330061310","2018-09-30","28400118"
"10329412","329978630","2018-09-30","2481980"
"10334886","330079951","2018-09-30","18102719"
"10402352","330109221","2018-09-30","118173864"
"10425414","330174213","2018-09-30","23019383"
"10514296","330164690","2018-09-30","206655325"
"10555427","330030159","2018-09-30","156975064"
"10584855","330167460","2018-09-30","3650621"
"10644087","330274706","2018-09-30","4212485"
"10666247","330070095","2018-09-30","66474147"
"10689996","330159720","2018-09-30","214389389"
"10692943","330016455","2018-09-30","215001135"
"10717033","330261176","2018-09-30","32550668"
"10725859","330057761","2018-09-30","35567204"
"10824038","330023542","2018-09-30","53837978"
"10835630","330275121","2018-09-30","197444618"
"10900287","330265054","2018-09-30","125824137"
"10936230","330111354","2018-09-30","17277870"
"10948582","330251052","2018-09-30","11302131"
"10963615","330002284","2018-09-30","3723623"
"11032953","330058070","2018-09-30","38169910"
"11076926","330237296","2018-09-30","212129936"
"11084324","330173216","2018-09-30","8601710"
"11113313","330044132","2018-09-30","216869795"
"11125296","330226293","2018-09-30","24924964"
"11165535","330111723","2018-09-30","164991013"
"11186922","330146752","2018-09-30","202552698"
"11217315","330286622","2018-09-30","1514309"
"11218117","330129432","2018-09-30","37863882"
